id,avg_rating,variance,total_ratings
373,3.19,1.8322222222222222,100
374,3.6363636363636362,0.8011363636363636,33
375,3.909090909090909,1.2571022727272727,33
376,4.06390977443609,0.5470209614946457,133
377,3.9122137404580153,0.8556958308866706,131
378,4.0,0.3723404255319149,48
379,3.388888888888889,0.9873015873015873,36
380,3.6732348111658455,0.9235394041446233,1218
381,3.542194092827004,0.7318311165823677,474
382,3.508591065292096,1.2663052494371372,291
383,3.7941176470588234,0.9563279857397504,34
384,3.085714285714286,1.441821946169772,70
385,3.4029850746268657,0.7717910447761194,201
386,2.75,0.7574626865671642,68
387,3.2585199610516065,0.738414181618712,1027
388,3.6206896551724137,1.4938423645320198,29
389,4.117647058823529,0.7130124777183601,34
390,3.8395061728395063,1.0301697530864198,81
391,3.715025906735751,1.4094879214050198,386
392,3.2,1.5833333333333333,25
393,3.841463414634146,2.632447021191523,123
394,2.9565217391304346,1.0434782608695652,23
395,3.0491803278688523,0.6808743169398908,61
396,3.142857142857143,2.126984126984127,28
397,3.9565217391304346,0.6798418972332015,23
398,4.25,0.9083333333333333,46
399,3.9444444444444446,1.7253968253968255,36
400,4.511627906976744,0.35105204872646734,43
401,3.5277777777777777,0.35837245696400627,72
402,3.8541666666666665,0.7229609929078015,48
403,3.764705882352941,0.624777183600713,34
404,3.4,0.24406779661016947,60
405,4.008333333333334,0.2100140056022409,120
406,3.25,1.75,20
407,4.113636363636363,0.7364718614718615,22
408,4.092198581560283,0.4878672745694022,141
409,3.8412698412698414,1.2066031746031747,126
410,4.059880239520958,0.6951879373782556,167
411,3.2598425196850394,0.8763904511936008,127
412,3.892156862745098,1.1664725296059018,102
413,4.410714285714286,1.600974025974026,56
414,3.391957005189029,0.8710624645949581,2698
415,4.085106382978723,0.43353923587279797,94
416,3.0686274509803924,2.0501960784313726,51
417,4.462686567164179,0.525101763907734,67
418,3.639784946236559,2.2791608228143994,93
419,3.803225806451613,1.1282362798491832,155
420,3.8226950354609928,0.30048125633232015,141
421,4.108108108108108,0.8768768768768769,37
422,3.3225806451612905,1.1339410939691446,93
423,3.717391304347826,1.859683794466403,23
424,3.6739130434782608,0.7542050142811806,138
425,3.5326797385620914,0.28745312332583306,306
426,3.6818181818181817,1.4723092998955067,88
427,3.1011904761904763,1.0769865174985658,84
428,2.64,1.0070903010033445,300
429,3.9827586206896552,0.6839080459770115,58
430,3.7413793103448274,1.08983666061706,58
431,2.725,1.4598684210526316,20
432,3.646153846153846,0.7372438372438372,260
433,3.772727272727273,0.9696969696969697,22
434,3.781115879828326,1.0725728873760545,233
435,4.321428571428571,0.30270034843205573,42
436,3.1792452830188678,0.5675651392632525,106
437,3.80327868852459,0.9857742853271915,122
438,3.3551181102362206,0.7510581484885367,635
439,4.119047619047619,0.5726190476190476,21
440,3.893939393939394,0.3712121212121212,33
441,4.522222222222222,0.6017676767676767,45
442,1.275,0.4861842105263158,20
443,4.121621621621622,0.713963963963964,37
444,3.8095238095238093,0.8408826945412311,42
445,3.857142857142857,0.8345864661654135,77
446,3.2142857142857144,0.8450946643717728,84
447,3.871794871794872,0.6327006327006327,78
448,2.8473712446351933,1.060293676381488,1864
449,3.289473684210526,1.170697012802276,38
450,4.0,0.56,51
451,3.7941176470588234,0.8957219251336899,34
452,4.556930693069307,0.36614575636668145,202
453,3.942122186495177,0.9772845140545586,311
454,3.7666666666666666,0.5068181818181818,45
455,3.456140350877193,0.5025062656641605,57
456,3.813953488372093,0.7264673311184939,43
457,3.46,1.3963265306122448,50
458,4.1525423728813555,0.7866744593804792,59
459,4.346153846153846,0.5153846153846154,26
460,4.201219512195122,0.4250602228244505,82
461,2.9444444444444446,3.217948717948718,27
462,3.4065934065934065,1.2263881492956383,455
463,3.787878787878788,0.42234848484848486,33
464,3.753623188405797,1.1797313022320957,138
465,4.156521739130435,0.5366895499618612,115
466,3.9292035398230087,0.41905025284450065,113
467,3.409090909090909,2.0627705627705626,22
468,3.393939393939394,0.9337121212121212,33
469,3.6731182795698927,1.0308490915832407,465
470,3.5125,0.4555379746835443,80
471,3.875,0.5856481481481481,28
472,4.120689655172414,0.7259852216748768,29
473,3.418918918918919,1.2015765765765767,37
474,3.398956356736243,0.6903074057830184,2108
475,4.409677419354839,0.24828236279849183,155
476,3.681159420289855,0.5439045183290707,69
477,3.736666666666667,0.8612576516416249,600
478,2.8181818181818183,1.155844155844156,22
479,3.320441988950276,1.4189686924493554,181
480,3.27511961722488,1.1020628599260809,836
481,2.806451612903226,1.027956989247312,31
482,3.40625,1.3730314960629921,128
483,3.618818681318681,0.9215573370920689,728
484,3.8145454545454545,0.7008825481088254,275
485,3.869565217391304,1.8458498023715415,23
486,4.017857142857143,0.9633116883116883,56
487,3.142857142857143,0.9337662337662338,56
488,3.8828828828828827,1.0952497952497953,111
489,3.017746913580247,1.4367015618142613,648
490,3.15929203539823,0.7868994943109987,113
491,4.15625,0.5148809523809523,64
492,3.8677685950413223,0.665702479338843,121
493,3.6885245901639343,1.1846994535519126,61
494,4.2272727272727275,1.422077922077922,22
495,4.009433962264151,1.315251572327044,265
496,3.413793103448276,1.0190886699507389,29
497,3.5686274509803924,1.2001960784313725,51
498,4.057142857142857,1.0554621848739496,35
499,3.8333333333333335,1.2884615384615385,27
500,3.244186046511628,1.7867305061559509,86
501,3.2,0.9363636363636364,45
502,3.4285714285714284,2.8403361344537816,35
503,3.3421052631578947,1.1875699888017917,95
504,3.82183908045977,0.3545175086875167,87
505,4.17741935483871,0.8591397849462366,31
506,3.261904761904762,1.3443670150987224,42
507,3.380952380952381,0.4476190476190476,21
508,2.1458333333333335,1.1191123188405798,24
509,3.21627408993576,0.45956291183795756,467
510,2.9027777777777777,1.3619548286604362,108
511,4.125,0.34191176470588236,52
512,3.78,0.8281632653061224,50
513,3.890625,0.7053931451612904,32
514,3.3110831234256928,0.9023516016589065,397
515,4.846153846153846,0.11538461538461539,26
516,3.6923076923076925,0.7015384615384616,26
517,2.38625,1.8159758771929826,400
518,3.5416666666666665,1.411231884057971,24
519,4.326923076923077,0.47884615384615387,26
520,3.881720430107527,0.6697181052019762,186
521,3.6,0.3487179487179487,40
522,3.83,1.129246231155779,200
523,4.693333333333333,0.20198198198198197,75
524,3.4580152671755724,1.1578391074574281,131
525,3.542,0.5323006012024049,500
526,4.189655172413793,0.36690865093768904,58
527,4.119760479041916,0.8771372916816969,167
528,3.4726027397260273,1.6034056316590564,73
529,3.2,1.4166666666666667,25
530,3.7777777777777777,0.641025641025641,27
531,3.772727272727273,1.2316017316017316,22
532,4.28,0.6138775510204082,50
533,4.381578947368421,0.6410028449502133,38
534,3.8048076923076923,0.4574912924262635,520
535,2.6666666666666665,2.2298850574712645,30
536,3.4,1.835897435897436,40
537,4.0638297872340425,1.3654024051803886,47
538,4.472972972972973,0.3464714714714715,37
539,3.8026315789473686,1.0748577524893315,38
540,4.0,0.6829268292682927,42
541,3.3908045977011496,1.1710772520716386,87
542,3.5088495575221237,1.7990281289506953,113
543,4.453947368421052,1.6745175438596491,76
544,4.363636363636363,0.9090909090909091,22
545,3.369565217391304,0.7776679841897233,23
546,3.4375,1.4563492063492063,64
547,4.142857142857143,0.9285714285714285,21
548,4.096153846153846,1.1003846153846153,26
549,3.6666666666666665,1.9583333333333333,21
550,4.107142857142857,0.7288359788359788,28
551,3.7154471544715446,0.8568905771024923,123
552,3.11968085106383,1.232926100807828,188
553,4.337349397590361,0.4152953276520717,83
554,4.0,1.6136363636363635,89
555,3.4550173010380623,1.1808153376550947,578
556,4.078125,0.25982862903225806,32
557,3.8518518518518516,1.0349002849002849,27
558,3.9285714285714284,1.1584415584415584,56
559,3.2857142857142856,0.7523124357656732,140
560,3.567685589519651,0.326918482986632,458
561,3.372277227722772,0.7202616690240452,505
562,4.093073593073593,0.4576039902126859,231
563,3.300469483568075,0.5036318540171849,213
564,3.5796178343949046,0.6522742119875878,157
565,3.6551724137931036,0.7339901477832512,29
566,3.5405405405405403,1.046279155868197,74
567,2.2454545454545456,1.491027462121212,385
568,4.130434782608695,0.7549407114624506,23
569,4.0,0.5263157894736842,20
570,3.4162303664921465,0.437682557178286,191
571,2.5714285714285716,1.4362934362934363,112
572,4.122580645161291,1.0822790113112692,155
573,4.212374581939799,0.9455174968014186,299
574,3.9565217391304346,0.8616600790513834,23
575,3.1666666666666665,1.457142857142857,36
576,3.1,1.936842105263158,20
577,3.5652173913043477,0.7347826086956522,161
578,3.962962962962963,1.2485754985754987,27
579,3.9726027397260273,0.9159056316590564,73
580,3.529816513761468,1.0899135294737952,436
581,4.375,0.22756410256410256,40
582,4.026785714285714,0.4492694805194805,56
583,3.294642857142857,0.6525162337662338,56
584,4.108433734939759,1.2198060534822215,83
585,4.336065573770492,0.33934426229508197,61
586,4.365384615384615,0.3851727982162765,208
587,3.9757575757575756,0.8408721359940873,165
588,3.25,1.1363636363636365,56
589,4.025,0.948076923076923,40
590,3.355769230769231,0.6958126124219659,728
591,3.2777777777777777,1.3364779874213837,54
592,3.5851063829787235,0.9980553649050561,94
593,3.266990291262136,1.1902722253950124,103
594,3.9245689655172415,1.8460171294223018,232
595,4.2,0.6947368421052631,20
596,3.495133819951338,0.4731469942436651,411
597,3.9774266365688487,1.0990368017323269,443
598,3.8095238095238093,2.836904761904762,21
599,2.6420500403551253,0.6647147298324569,2478
600,2.991480996068152,1.1498617145333898,763
601,4.425742574257426,0.20693069306930692,101
602,3.3925925925925924,0.956661138750691,135
603,3.5079533404029695,1.3308814755275773,943
604,3.48,0.5551515151515152,100
605,3.2104072398190047,0.6703002879473468,221
606,3.6573991031390136,0.5243505003582614,1115
607,3.786096256684492,0.9324938186418262,187
608,3.1341756919374246,1.1648065184927436,831
609,3.27027027027027,0.2027027027027027,37
610,3.6885560675883258,0.7351725483528563,1302
